Codemod complete: 268 files migrated, 464 skipped (no lucide import).
Distinct body-rename operations: 152

src/components/Toolbar.tsx: 1 import(s) -> 1, 21 specs, body renames: FileUp->FileArrowUp; BookMarked->Bookmarks; Dices->DiceFive; LayoutDashboard->SquaresFour; Network->Graph; Orbit->Planet; BotMessageSquare->ChatDots; Settings->Gear; FileText->TextT; Monitor->Desktop; MessageSquare->ChatCircle; Sparkles->Sparkle
src/components/image-registry/ImageRegistryLibrary.tsx: 1 import(s) -> 1, 10 specs, body renames: ClipboardPaste->ClipboardText; ImagePlus->Images; Search->MagnifyingGlass; Trash2->Trash; Link2->Link; CalendarDays->CalendarBlank; ArrowDownUp->ArrowsVertical; Expand->FrameCorners
src/components/import/AnnaArchiveSearch.tsx: 1 import(s) -> 1, 9 specs, body renames: Search->MagnifyingGlass; Loader2->CircleNotch; AlertCircle->WarningCircle; ServerOff->HardDrives; RefreshCw->ArrowsClockwise
src/components/import/ArxivImportDialog.tsx: 1 import(s) -> 1, 16 specs, body renames: FileText->TextT; Search->MagnifyingGlass; ExternalLink->ArrowSquareOut; BookmarkCheck->BookmarkSimple; Loader2->CircleNotch; CheckCircle2->CheckCircle; AlertCircle->WarningCircle; ChevronDown->CaretDown; ChevronRight->CaretRight
src/components/import/AudiobookImportDialog.tsx: 1 import(s) -> 1, 23 specs, body renames: BookAudio->Headphones; Search->MagnifyingGlass; CheckCircle2->CheckCircle; AlertCircle->WarningCircle; Loader2->CircleNotch; FileText->TextT; Sparkles->Sparkle; ImageIcon->Image; ChevronLeft->CaretLeft; ChevronRight->CaretRight; Mic->Microphone; Languages->Translate; Volume2->SpeakerHigh; AlertTriangle->Warning; Layers->Stack
src/components/import/ImportDialog.tsx: 1 import(s) -> 1, 5 specs, body renames: FileText->TextT; AlertCircle->WarningCircle; Loader2->CircleNotch
src/components/import/ImportPreview.tsx: 1 import(s) -> 1, 12 specs, body renames: Loader2->CircleNotch; AlertCircle->WarningCircle; Youtube->YoutubeLogo; AlertTriangle->Warning; ExternalLink->ArrowSquareOut
src/components/import/ImportProgressIndicator.tsx: 1 import(s) -> 1, 7 specs, body renames: FileText->TextT; Youtube->YoutubeLogo; AlertCircle->WarningCircle; Loader2->CircleNotch
src/components/import/KindleImportDialog.tsx: 1 import(s) -> 1, 12 specs, body renames: ChevronDown->CaretDown; ChevronUp->CaretUp; FileText->TextT; Loader2->CircleNotch; AlertCircle->WarningCircle; StickyNote->Note; AlertTriangle->Warning
src/components/import/MarkdownBundlePreview.tsx: 1 import(s) -> 1, 8 specs, body renames: FileText->TextT; Loader2->CircleNotch; CheckCircle2->CheckCircle; AlertCircle->WarningCircle
src/components/import/TagSuggestions.tsx: 1 import(s) -> 1, 8 specs, body renames: Sparkles->Sparkle; Loader2->CircleNotch; RefreshCw->ArrowsClockwise; AlertCircle->WarningCircle
src/components/import/VideoImport.tsx: 1 import(s) -> 1, 4 specs, body renames: Film->FilmSlate
src/components/import/WebArticleImportDialog.tsx: 1 import(s) -> 1, 15 specs, body renames: Link2->Link; Loader2->CircleNotch; CheckCircle2->CheckCircle; AlertCircle->WarningCircle; FileText->TextT; ExternalLink->ArrowSquareOut; Sparkles->Sparkle; RefreshCw->ArrowsClockwise; ShieldAlert->ShieldWarning
src/components/layout/MainLayout.tsx: 1 import(s) -> 1, 3 specs, body renames: LayoutDashboard->SquaresFour; ListTodo->ListChecks; Monitor->Desktop
src/components/learning/LearningCardsList.tsx: 1 import(s) -> 1, 7 specs, body renames: EyeOff->EyeSlash; Trash2->Trash; Edit->Pencil; RefreshCw->ArrowsClockwise; Save->FloppyDisk
src/components/media/AnnotationsPanel.tsx: 1 import(s) -> 1, 4 specs, body renames: StickyNote->Note; Trash2->Trash
src/components/media/ArticleContextOverlay.tsx: 1 import(s) -> 1, 7 specs, body renames: FileText->TextT; ExternalLink->ArrowSquareOut
src/components/media/ArticleLayouts.tsx: 1 import(s) -> 1, 1 specs, body renames: StarOff->Star
src/components/media/ArxivBrowser.tsx: 1 import(s) -> 1, 11 specs, body renames: FileText->TextT; Search->MagnifyingGlass; ExternalLink->ArrowSquareOut; BookmarkCheck->BookmarkSimple; Loader2->CircleNotch; ChevronDown->CaretDown; ChevronRight->CaretRight
src/components/media/AudioPlayer.tsx: 1 import(s) -> 1, 8 specs, body renames: Volume2->SpeakerHigh; VolumeX->SpeakerSlash; Repeat1->Repeat
src/components/media/ClipExtractor.tsx: 1 import(s) -> 1, 8 specs, body renames: Trash2->Trash; Film->FilmSlate; Volume2->SpeakerHigh
src/components/media/ClusterPill.tsx: 1 import(s) -> 1, 2 specs, body renames: Link2->Link
src/components/media/DisabledFeedsView.tsx: 1 import(s) -> 1, 2 specs, body renames: Loader2->CircleNotch
src/components/media/DiscoverSiteCard.tsx: 1 import(s) -> 1, 5 specs, body renames: CheckCircle2->CheckCircle; ExternalLink->ArrowSquareOut; Trash2->Trash
src/components/media/DiscoverSitesPanel.tsx: 1 import(s) -> 1, 9 specs, body renames: Loader2->CircleNotch; RefreshCw->ArrowsClockwise; Search->MagnifyingGlass; Sparkles->Sparkle; TrendingUp->TrendUp
src/components/media/FeedSettingsDialog.tsx: 1 import(s) -> 1, 8 specs, body renames: Settings->Gear; FileText->TextT; RefreshCw->ArrowsClockwise; LayoutGrid->GridFour
src/components/media/FeedStatisticsDialog.tsx: 1 import(s) -> 1, 6 specs, body renames: BarChart3->ChartBar; FileText->TextT
src/components/media/FolderContextMenu.tsx: 1 import(s) -> 1, 6 specs, body renames: Trash2->Trash; BarChart3->ChartBar
src/components/media/FolderTree.tsx: 1 import(s) -> 1, 8 specs, body renames: ChevronRight->CaretRight; ChevronDown->CaretDown; MoreVertical->DotsThreeVertical; Trash2->Trash; Edit3->PencilSimple
src/components/media/IconPicker.tsx: 1 import(s) -> 1, 2 specs, body renames: Smile->Smiley
src/components/media/KeyboardHelpOverlay.tsx: 1 import(s) -> 1, 2 specs
src/components/media/KeyboardShortcutPreferences.tsx: 1 import(s) -> 1, 3 specs, body renames: AlertTriangle->Warning; RotateCcw->ArrowCounterClockwise
src/components/media/ManageTrainingView.tsx: 1 import(s) -> 1, 8 specs, body renames: Search->MagnifyingGlass; Save->FloppyDisk; Trash2->Trash; ChevronDown->CaretDown; ChevronRight->CaretRight
src/components/media/MediaLibrary.tsx: 1 import(s) -> 1, 13 specs, body renames: Film->FilmSlate; Music->MusicNote; Youtube->YoutubeLogo; Search->MagnifyingGlass; Grid->GridFour; Trash2->Trash
src/components/media/NoteEditor.tsx: 1 import(s) -> 1, 4 specs, body renames: StickyNote->Note; Save->FloppyDisk; Trash2->Trash
src/components/media/OCRProcessor.tsx: 1 import(s) -> 1, 12 specs, body renames: FileText->TextT; Loader2->CircleNotch; AlertCircle->WarningCircle; Trash2->Trash; Edit->Pencil; Save->FloppyDisk; Settings->Gear; Languages->Translate
src/components/media/OriginalView.tsx: 1 import(s) -> 1, 3 specs, body renames: ExternalLink->ArrowSquareOut; ShieldAlert->ShieldWarning; Loader2->CircleNotch
src/components/media/PodcastManager.tsx: 1 import(s) -> 1, 24 specs, body renames: Search->MagnifyingGlass; Trash2->Trash; CheckCircle2->CheckCircle; RefreshCw->ArrowsClockwise; Filter->Funnel; Loader2->CircleNotch; AlertCircle->WarningCircle; ExternalLink->ArrowSquareOut; FileText->TextT; MessageSquare->ChatCircle
src/components/media/RSSCustomizationPanel.tsx: 1 import(s) -> 1, 10 specs, body renames: Filter->Funnel; LayoutGrid->GridFour; ArrowUpDown->ArrowsVertical; Save->FloppyDisk; RotateCcw->ArrowCounterClockwise
src/components/media/RSSDashboard.tsx: 1 import(s) -> 1, 11 specs, body renames: RefreshCw->ArrowsClockwise; TrendingUp->TrendUp; History->ClockCounterClockwise; Link2->Link
src/components/media/RSSFullContentView.tsx: 1 import(s) -> 1, 11 specs, body renames: Loader2->CircleNotch; RefreshCw->ArrowsClockwise; AlertCircle->WarningCircle; CheckCircle2->CheckCircle; ExternalLink->ArrowSquareOut; Type->TextAa; Sparkles->Sparkle; Settings->Gear
src/components/media/RSSReader.tsx: 1 import(s) -> 1, 27 specs, body renames: Search->MagnifyingGlass; StarOff->Star; ExternalLink->ArrowSquareOut; RefreshCw->ArrowsClockwise; Settings->Gear; Trash2->Trash; CheckCircle2->CheckCircle; Import->ArrowSquareIn; Network->Graph; Link2->Link; FileText->TextT; MoreVertical->DotsThreeVertical; EyeOff->EyeSlash; GripVertical->DotsSixVertical
src/components/media/RSSScrollMode.tsx: 1 import(s) -> 1, 22 specs, body renames: ChevronUp->CaretUp; ChevronDown->CaretDown; ExternalLink->ArrowSquareOut; StarOff->Star; CheckCircle2->CheckCircle; Sparkles->Sparkle; Undo->ArrowCounterClockwise; EyeOff->EyeSlash; FileText->TextT; Loader2->CircleNotch; AlertCircle->WarningCircle; RefreshCw->ArrowsClockwise
src/components/media/ReadStoriesView.tsx: 1 import(s) -> 1, 4 specs, body renames: ChevronLeft->CaretLeft; ChevronRight->CaretRight; Loader2->CircleNotch
src/components/media/RelatedStoriesPanel.tsx: 1 import(s) -> 1, 2 specs, body renames: ExternalLink->ArrowSquareOut
src/components/media/RiverOfNewsView.tsx: 1 import(s) -> 1, 4 specs, body renames: Loader2->CircleNotch
src/components/media/SearchResults.tsx: 1 import(s) -> 1, 2 specs
src/components/media/ShareWithComment.tsx: 1 import(s) -> 1, 3 specs, body renames: Share2->ShareNetwork; MessageSquare->ChatCircle
src/components/media/SharedStoriesView.tsx: 1 import(s) -> 1, 2 specs, body renames: MessageSquare->ChatCircle; Share2->ShareNetwork
src/components/media/SiteBySiteTraining.tsx: 1 import(s) -> 1, 4 specs
src/components/media/SiteStatisticsDialog.tsx: 1 import(s) -> 1, 4 specs, body renames: BarChart3->ChartBar; TrendingUp->TrendUp
src/components/media/SponsorBlockIntegration.tsx: 1 import(s) -> 1, 5 specs, body renames: Settings->Gear
src/components/media/StoryView.tsx: 1 import(s) -> 1, 6 specs, body renames: ChevronLeft->CaretLeft; ChevronRight->CaretRight; ExternalLink->ArrowSquareOut
src/components/media/StoryViewModeSwitcher.tsx: 1 import(s) -> 1, 4 specs, body renames: ExternalLink->ArrowSquareOut; FileText->TextT
src/components/media/TagInput.tsx: 1 import(s) -> 1, 2 specs
src/components/media/TagManagementView.tsx: 1 import(s) -> 1, 7 specs, body renames: Trash2->Trash; Search->MagnifyingGlass
src/components/media/TrainingMenu.tsx: 1 import(s) -> 1, 7 specs, body renames: Type->TextAa; ChevronRight->CaretRight
src/components/media/TranscriptPanel.tsx: 1 import(s) -> 1, 4 specs, body renames: ScrollText->Scroll; Loader2->CircleNotch; Search->MagnifyingGlass
src/components/media/TranscriptSync.tsx: 1 import(s) -> 1, 6 specs, body renames: Search->MagnifyingGlass; CornerDownLeft->KeyReturn
src/components/media/VideoPlayer.tsx: 1 import(s) -> 1, 9 specs, body renames: Volume2->SpeakerHigh; VolumeX->SpeakerSlash; Maximize->CornersOut; Minimize->CornersIn
src/components/media/YouTubeImport.tsx: 1 import(s) -> 1, 13 specs, body renames: Youtube->YoutubeLogo; Loader2->CircleNotch; AlertCircle->WarningCircle; Search->MagnifyingGlass; ExternalLink->ArrowSquareOut; Settings->Gear
src/components/media/YouTubePlaylistManager.tsx: 1 import(s) -> 1, 13 specs, body renames: ListVideo->Queue; RefreshCw->ArrowsClockwise; Trash2->Trash; Settings->Gear; AlertCircle->WarningCircle; Loader2->CircleNotch; ExternalLink->ArrowSquareOut; ChevronDown->CaretDown; ChevronRight->CaretRight
src/components/media/YouTubePlaylistSupport.tsx: 1 import(s) -> 1, 10 specs, body renames: Youtube->YoutubeLogo; Loader2->CircleNotch; AlertCircle->WarningCircle; ExternalLink->ArrowSquareOut; ChevronDown->CaretDown; ChevronRight->CaretRight
src/components/media/YouTubeSearch.tsx: 1 import(s) -> 1, 6 specs, body renames: Search->MagnifyingGlass; Youtube->YoutubeLogo; ExternalLink->ArrowSquareOut; Loader2->CircleNotch
src/components/media/summary/ModernSummaryPanel.tsx: 1 import(s) -> 1, 5 specs, body renames: Settings->Gear; ChevronLeft->CaretLeft; ChevronRight->CaretRight; Sparkles->Sparkle
src/components/media/summary/SummaryActions.tsx: 1 import(s) -> 1, 5 specs, body renames: Share2->ShareNetwork; FileText->TextT
src/components/media/summary/SummaryBadge.tsx: 1 import(s) -> 1, 1 specs, body renames: Sparkles->Sparkle
src/components/migration/DataMigrationUI.tsx: 1 import(s) -> 1, 9 specs, body renames: AlertTriangle->Warning; RefreshCw->ArrowsClockwise; FileText->TextT
src/components/migration/MigrationReport.tsx: 1 import(s) -> 1, 5 specs, body renames: FileText->TextT; AlertTriangle->Warning
src/components/mobile/MobileNavigation.tsx: 1 import(s) -> 1, 14 specs, body renames: Home->House; FileText->TextT; Settings->Gear; BarChart3->ChartBar; Maximize2->ArrowsOutSimple; Minimize2->ArrowsInSimple; Menu->List; Search->MagnifyingGlass
src/components/mobile/MobileQueueView.tsx: 1 import(s) -> 1, 12 specs, body renames: Smartphone->DeviceMobile; Search->MagnifyingGlass; ChevronDown->CaretDown; CalendarDays->CalendarBlank; SlidersHorizontal->Sliders
src/components/mobile/MobileReadingWrapper.tsx: 1 import(s) -> 1, 6 specs, body renames: Maximize2->ArrowsOutSimple; Minimize2->ArrowsInSimple; ChevronLeft->CaretLeft; ChevronRight->CaretRight; MoreVertical->DotsThreeVertical
src/components/mobile/PWAComponents.tsx: 1 import(s) -> 1, 4 specs, body renames: WifiOff->WifiSlash; RefreshCw->ArrowsClockwise
src/components/mobile/PullToRefresh.tsx: 1 import(s) -> 1, 3 specs, body renames: RefreshCw->ArrowsClockwise; AlertCircle->WarningCircle
src/components/newsletter/NewsletterDirectory.tsx: 1 import(s) -> 1, 23 specs, body renames: Search->MagnifyingGlass; ExternalLink->ArrowSquareOut; Grid3x3->GridNine; TrendingUp->TrendUp; Landmark->Bank; Loader2->CircleNotch; AlertCircle->WarningCircle; RefreshCw->ArrowsClockwise
src/components/newsletter/NewsletterDirectoryEnhanced.tsx: 1 import(s) -> 1, 25 specs, body renames: Search->MagnifyingGlass; ExternalLink->ArrowSquareOut; Grid3x3->GridNine; TrendingUp->TrendUp; Landmark->Bank; Sparkles->Sparkle; Link2->Link; Loader2->CircleNotch; FileText->TextT
src/components/newsletter/NewsletterPreviewModal.tsx: 1 import(s) -> 1, 10 specs, body renames: ExternalLink->ArrowSquareOut; FileText->TextT; Loader2->CircleNotch
src/components/newsletter/NewsletterUrlImporter.tsx: 1 import(s) -> 1, 12 specs, body renames: Link2->Link; Search->MagnifyingGlass; Loader2->CircleNotch; CheckCircle2->CheckCircle; AlertCircle->WarningCircle; ExternalLink->ArrowSquareOut; Sparkles->Sparkle; FileText->TextT
src/components/notebooklm/NotebookLMChat.tsx: 1 import(s) -> 1, 10 specs, body renames: Send->PaperPlaneTilt; Loader2->CircleNotch; Sparkles->Sparkle; MessageSquare->ChatCircle; Save->FloppyDisk
src/components/notebooklm/NotebookLMLoginPanel.tsx: 1 import(s) -> 1, 10 specs, body renames: CheckCircle2->CheckCircle; Loader2->CircleNotch; ExternalLink->ArrowSquareOut; LogOut->SignOut; RefreshCw->ArrowsClockwise; AlertCircle->WarningCircle
src/components/notebooklm/NotebookLMSidebar.tsx: 1 import(s) -> 1, 12 specs, body renames: FileText->TextT; Youtube->YoutubeLogo; RefreshCw->ArrowsClockwise; ChevronDown->CaretDown; ChevronRight->CaretRight; Loader2->CircleNotch
src/components/notebooklm/NotebookLMStudio.tsx: 1 import(s) -> 1, 16 specs, body renames: Wand2->Sparkle; Loader2->CircleNotch; AlertCircle->WarningCircle; Sparkles->Sparkle; FileText->TextT; Layers->Stack; BrainCircuit->Brain; Map->MapTrifold; RefreshCw->ArrowsClockwise; ChevronDown->CaretDown; ChevronUp->CaretUp
src/components/notebooklm/artifacts/ArtifactViewer.tsx: 1 import(s) -> 1, 8 specs, body renames: FileText->TextT; Map->MapTrifold; Loader2->CircleNotch
src/components/notebooklm/artifacts/MindMapViewer.tsx: 1 import(s) -> 1, 5 specs, body renames: ZoomIn->MagnifyingGlassPlus; ZoomOut->MagnifyingGlassMinus; RotateCcw->ArrowCounterClockwise
src/components/onboarding/FSRSExplanationModal.tsx: 1 import(s) -> 1, 12 specs, body renames: RotateCcw->ArrowCounterClockwise; Zap->Lightning; TrendingUp->TrendUp; ChevronRight->CaretRight; ChevronLeft->CaretLeft
src/components/onboarding/InteractiveTutorial.tsx: 1 import(s) -> 1, 10 specs, body renames: ChevronLeft->CaretLeft; ChevronRight->CaretRight; FileUp->FileArrowUp; RotateCcw->ArrowCounterClockwise; Sparkles->Sparkle
src/components/onboarding/OCROnboarding.tsx: 1 import(s) -> 1, 10 specs, body renames: ChevronLeft->CaretLeft; ChevronRight->CaretRight; ScanText->Scan; Settings->Gear; Zap->Lightning; FileText->TextT; Sparkles->Sparkle
src/components/onboarding/SignupPrompt.tsx: 1 import(s) -> 1, 3 specs
